payload:
    # 自定义规则
    - DOMAIN-SUFFIX,weiban.ink
    - DOMAIN-SUFFIX,my.env.com
    - 'DOMAIN,f3b7q2p3.ssl.hwcdn.net,DIRECT'
    - 'DOMAIN,steammobile.akamaized.net,DIRECT'
    - 'DOMAIN,steampipe-kr.akamaized.net,DIRECT'
    - 'DOMAIN,steampipe-partner.akamaized.net,DIRECT'
    - 'DOMAIN-SUFFIX,cdn-ali.content.steamchina.com,DIRECT'
    - 'DOMAIN-SUFFIX,cdn-qc.content.steamchina.com,DIRECT'
    - 'DOMAIN-SUFFIX,cdn-ws.content.steamchina.com,DIRECT'
    - 'DOMAIN-SUFFIX,csgo.wmsj.cn,DIRECT'
    - 'DOMAIN-SUFFIX,dl.steam.clngaa.com,DIRECT'
    - 'DOMAIN-SUFFIX,dl.steam.ksyna.com,DIRECT'
    - 'DOMAIN-SUFFIX,dota2.wmsj.cn,DIRECT'
    - 'DOMAIN-SUFFIX,edge.steam-dns.top.comcast.net,DIRECT'
    - 'DOMAIN-SUFFIX,fanatical.com,DIRECT'
    - 'DOMAIN-SUFFIX,humblebundle.com,DIRECT'
    - 'DOMAIN-SUFFIX,playartifact.com,DIRECT'
    - 'DOMAIN-SUFFIX,s.team,DIRECT'
    - 'DOMAIN-SUFFIX,st.dl.bscstorage.net,DIRECT'
    - 'DOMAIN-SUFFIX,st.dl.eccdnx.com,DIRECT'
    - 'DOMAIN-SUFFIX,st.dl.pinyuncloud.com,DIRECT'
    - 'DOMAIN-SUFFIX,steam-api.com,DIRECT'
    - 'DOMAIN-SUFFIX,steam-chat.com,DIRECT'
    - 'DOMAIN-SUFFIX,steam.apac.qtlglb.com,DIRECT'
    - 'DOMAIN-SUFFIX,steam.cdn.on.net,DIRECT'
    - 'DOMAIN-SUFFIX,steam.cdn.orcon.net.nz,DIRECT'
    - 'DOMAIN-SUFFIX,steam.cdn.slingshot.co.nz,DIRECT'
    - 'DOMAIN-SUFFIX,steam.cdn.webra.ru,DIRECT'
    - 'DOMAIN-SUFFIX,steam.eca.qtlglb.com,DIRECT'
    - 'DOMAIN-SUFFIX,steam.naeu.qtlglb.com,DIRECT'
    - 'DOMAIN-SUFFIX,steam.ru.qtlglb.com,DIRECT'
    - 'DOMAIN-SUFFIX,steambroadcast.akamaized.net,DIRECT'
    - 'DOMAIN-SUFFIX,steamcdn-a.akamaihd.net,DIRECT'
    - 'DOMAIN-SUFFIX,steamcommunity-a.akamaihd.net,DIRECT'
    - 'DOMAIN-SUFFIX,steamcommunity.com,DIRECT'
    - 'DOMAIN-SUFFIX,steamcontent.tnkjmec.com,DIRECT'
    - 'DOMAIN-SUFFIX,steamdeck.com,DIRECT'
    - 'DOMAIN-SUFFIX,steamgames.com,DIRECT'
    - 'DOMAIN-SUFFIX,steampipe.akamaized.net,DIRECT'
    - 'DOMAIN-SUFFIX,steampowered.com,DIRECT'
    - 'DOMAIN-SUFFIX,steampowered.com.8686c.com,DIRECT'
    - 'DOMAIN-SUFFIX,steamstat.us,DIRECT'
    - 'DOMAIN-SUFFIX,steamstatic.com,DIRECT'
    - 'DOMAIN-SUFFIX,steamstatic.com.8686c.com,DIRECT'
    - 'DOMAIN-SUFFIX,steamstore-a.akamaihd.net,DIRECT'
    - 'DOMAIN-SUFFIX,steamunlocked.net,DIRECT'
    - 'DOMAIN-SUFFIX,steamusercontent-a.akamaihd.net,DIRECT'
    - 'DOMAIN-SUFFIX,steamuserimages-a.akamaihd.net,DIRECT'
    - 'DOMAIN-SUFFIX,steamvideo-a.akamaihd.net,DIRECT'
    - 'DOMAIN-SUFFIX,underlords.com,DIRECT'
    - 'DOMAIN-SUFFIX,valvesoftware.com,DIRECT'
    - 'DOMAIN-SUFFIX,wmsjsteam.com,DIRECT'
    - 'DOMAIN-KEYWORD,steambroadcast,DIRECT'
    - 'DOMAIN-KEYWORD,steamstore,DIRECT'
    - 'DOMAIN-KEYWORD,steamuserimages,DIRECT'
